,datetime,SMN,SMT,VCI,TCI,VHI,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
121,2009-04-27,0.368,295.53,81.07,16.24,48.66,0.0,0.0,0.0,0.09,0.47,2.52,5.89,11.48,16.99,17.88,17.37,13.62,7.6,4.05,1.32,0.55,0.13,0.04,0.0,0.0,0.0
122,2009-05-04,0.4,296.52,80.44,19.06,49.75,0.0,0.0,0.0,0.13,0.47,2.22,5.63,9.26,16.39,17.07,17.46,14.43,9.48,4.74,1.96,0.51,0.21,0.04,0.0,0.0,0.0
123,2009-05-11,0.428,297.28,81.16,22.42,51.79,0.0,0.0,0.04,0.09,0.38,1.32,3.84,7.64,13.1,17.54,17.46,15.49,12.21,7.3,2.6,0.81,0.17,0.0,0.0,0.0,0.0
124,2009-05-18,0.452,297.77,81.86,25.23,53.55,0.0,0.0,0.0,0.13,0.34,0.77,2.73,6.36,10.8,15.58,17.54,17.03,14.51,9.39,3.29,1.2,0.34,0.0,0.0,0.0,0.0
125,2009-05-25,0.47,298.27,81.86,26.09,53.98,0.0,0.0,0.0,0.17,0.3,0.73,2.39,6.66,9.82,14.21,18.22,18.44,14.17,9.22,3.76,1.66,0.17,0.09,0.0,0.0,0.0
126,2009-06-01,0.48100000000000004,298.9,82.53,24.94,53.73,0.0,0.0,0.0,0.04,0.47,0.9,3.07,6.4,9.48,14.6,17.58,17.63,15.92,8.75,3.63,1.24,0.26,0.04,0.0,0.0,0.0
127,2009-06-08,0.486,299.34,82.77,23.37,53.07,0.0,0.0,0.0,0.04,0.51,1.15,3.76,6.57,11.01,14.34,17.63,17.37,14.98,7.98,3.54,0.81,0.26,0.0,0.04,0.0,0.0
128,2009-06-15,0.48700000000000004,299.49,81.78,22.79,52.29,0.0,0.0,0.0,0.09,0.68,2.13,4.1,6.83,11.14,13.91,18.82,17.11,12.38,8.54,3.24,0.77,0.21,0.04,0.0,0.0,0.0
129,2009-06-22,0.484,299.55,80.08,23.78,51.93,0.0,0.0,0.0,0.26,0.98,2.73,4.14,6.79,11.65,14.34,17.71,15.66,12.55,8.92,3.29,0.9,0.04,0.04,0.0,0.0,0.0
130,2009-06-29,0.479,299.74,78.94,25.35,52.14,0.0,0.0,0.0,0.3,1.28,2.43,4.52,6.7,11.44,13.57,17.37,15.02,13.53,8.96,3.67,1.07,0.09,0.04,0.0,0.0,0.0
131,2009-07-06,0.46,299.56,71.95,27.54,49.74,0.0,0.0,0.0,0.85,2.09,3.93,4.87,9.52,13.19,15.32,14.6,14.13,10.67,6.83,2.9,0.85,0.26,0.0,0.0,0.0,0.0
132,2009-07-13,0.442,299.49,65.31,26.07,45.69,0.0,0.17,0.6,1.41,3.63,5.8,8.45,12.59,15.41,14.9,12.42,10.88,7.68,3.37,1.71,0.77,0.21,0.0,0.0,0.0,0.0
133,2009-07-20,0.428,299.61,61.08,21.62,41.35,0.17,0.38,1.24,2.52,7.3,8.15,12.33,14.94,15.11,11.74,10.58,7.34,4.1,2.56,1.02,0.38,0.13,0.0,0.0,0.0,0.0
134,2009-07-27,0.41200000000000003,299.65,55.52,17.48,36.5,0.38,1.41,3.37,6.23,9.94,12.55,14.26,13.19,12.8,8.24,7.17,4.44,3.33,1.58,0.68,0.34,0.04,0.04,0.0,0.0,0.0
135,2009-08-03,0.39399999999999996,299.33,49.04,16.56,32.8,1.62,2.86,6.83,9.09,11.99,12.89,12.72,12.21,9.05,7.68,4.61,3.93,2.22,1.24,0.68,0.3,0.04,0.04,0.0,0.0,0.0
136,2009-08-10,0.375,298.99,42.45,14.73,28.59,4.14,6.4,9.13,11.52,14.38,11.01,11.65,9.69,7.68,5.08,3.71,2.22,1.71,0.85,0.47,0.3,0.04,0.0,0.0,0.0,0.0
137,2009-08-17,0.353,298.67,35.7,11.35,23.53,9.18,9.3,11.91,14.72,13.49,11.4,9.86,6.57,4.57,3.76,1.79,1.71,0.9,0.55,0.21,0.09,0.0,0.0,0.0,0.0,0.0
138,2009-08-24,0.331,298.23,32.32,7.5,19.91,13.1,11.65,14.9,15.41,14.08,11.27,6.32,4.4,3.67,2.43,1.28,0.81,0.43,0.13,0.04,0.09,0.0,0.0,0.0,0.0,0.0
139,2009-08-31,0.311,297.34,32.68,5.94,19.31,11.65,12.38,15.71,15.54,15.79,11.52,7.04,3.59,3.71,1.79,0.73,0.34,0.09,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0
140,2009-09-07,0.29,295.94,33.28,7.18,20.23,8.41,10.84,15.83,16.82,17.37,11.82,8.11,4.99,3.07,1.71,0.47,0.38,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,2009-09-14,0.268,293.89,31.71,11.73,21.72,6.87,9.56,13.19,16.09,18.05,13.19,10.07,6.23,3.24,2.18,0.9,0.34,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2009-09-21,0.245,291.82,29.03,14.48,21.76,6.74,9.18,13.36,16.52,17.54,14.0,9.43,6.79,3.33,2.05,0.77,0.17,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0
143,2009-09-28,0.223,290.09,26.59,12.27,19.43,8.58,11.57,15.88,19.42,16.69,11.87,7.55,3.84,2.82,0.77,0.77,0.13,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2009-10-05,0.195,287.7,23.01,13.36,18.18,9.26,13.02,17.8,21.64,14.85,10.07,6.44,3.71,1.75,0.98,0.3,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,2009-10-12,0.168,284.93,22.1,21.54,21.82,3.97,7.38,15.32,19.68,18.69,14.85,8.71,6.06,3.16,1.15,0.64,0.34,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2009-10-19,0.14400000000000002,281.94,22.23,33.91,28.07,0.77,1.75,5.38,13.02,19.55,20.32,16.3,10.33,6.57,3.33,1.84,0.55,0.26,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0
147,2009-10-26,0.12300000000000001,278.57,22.22,37.35,29.78,0.3,0.85,3.03,11.01,18.65,21.94,17.16,12.29,6.66,3.67,2.82,1.2,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,2009-11-02,0.105,275.7,22.14,36.61,29.38,0.04,0.51,2.6,10.76,20.79,23.0,17.88,11.65,6.1,2.99,2.86,0.64,0.09,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2009-11-09,0.09300000000000001,273.14,25.75,36.53,31.14,0.0,0.13,0.98,5.93,17.07,23.64,23.43,14.64,8.11,3.03,2.05,0.73,0.17,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0
150,2009-11-16,0.08199999999999999,269.91,30.26,41.77,36.02,0.0,0.0,0.21,1.11,6.06,16.73,25.01,21.85,14.77,8.54,3.67,1.32,0.43,0.17,0.09,0.0,0.0,0.04,0.0,0.0,0.0
151,2009-11-23,0.07200000000000001,266.12,34.93,51.03,42.98,0.0,0.0,0.0,0.09,0.51,3.5,12.12,21.85,24.41,18.48,10.76,5.29,2.18,0.64,0.09,0.04,0.0,0.0,0.04,0.0,0.0
152,2009-11-30,0.063,261.45,36.38,62.93,49.65,0.0,0.0,0.0,0.0,0.0,0.47,3.29,9.94,18.48,22.58,17.97,13.1,8.96,4.01,0.94,0.21,0.0,0.04,0.0,0.0,0.0
153,2009-12-07,0.055,256.39,37.82,73.59,55.7,0.0,0.0,0.0,0.0,0.0,0.04,0.21,2.65,8.54,16.43,21.34,19.21,14.64,10.54,5.25,1.11,0.0,0.04,0.0,0.0,0.0
154,2009-12-14,0.049,251.28,36.64,83.18,59.91,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.6,4.14,8.66,14.9,20.15,21.43,18.31,9.39,2.01,0.38,0.0,0.0,0.0,0.0
155,2009-12-21,0.045,247.32,34.72,88.8,61.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,1.58,6.27,11.05,18.01,25.48,24.03,11.4,1.71,0.26,0.0,0.0,0.0,0.0
156,2010-01-04,0.035,247.82,21.89,82.19,52.04,0.0,0.0,0.0,0.0,0.0,0.04,0.77,4.95,13.1,22.11,21.72,21.17,12.76,2.86,0.43,0.09,0.0,0.0,0.0,0.0,0.0
157,2010-01-11,0.032,248.01,19.66,82.44,51.05,0.0,0.0,0.0,0.0,0.0,0.04,0.6,6.1,15.15,22.36,23.18,21.3,10.16,1.02,0.09,0.0,0.0,0.0,0.0,0.0,0.0
158,2010-01-18,0.027999999999999997,247.38,18.99,85.75,52.37,0.0,0.0,0.0,0.0,0.0,0.0,0.26,1.88,12.21,22.66,24.46,26.93,10.8,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,2010-01-25,0.025,246.27,17.59,87.79,52.69,0.0,0.0,0.0,0.0,0.0,0.0,0.21,1.37,10.2,20.87,26.25,31.41,9.18,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2010-02-01,0.025,246.16,17.83,88.49,53.16,0.0,0.0,0.0,0.0,0.0,0.0,0.13,1.66,7.73,19.04,26.55,35.72,9.01,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2010-02-08,0.027000000000000003,247.44,17.83,88.58,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.34,1.79,7.94,17.93,25.44,39.48,7.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2010-02-15,0.028999999999999998,249.13,17.34,88.67,53.0,0.0,0.0,0.0,0.0,0.0,0.17,0.85,2.26,8.62,16.01,24.2,42.3,5.55,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2010-02-22,0.032,251.55,18.24,88.71,53.48,0.0,0.0,0.0,0.0,0.0,0.26,1.32,2.56,6.62,14.55,23.69,42.04,8.92,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2010-03-01,0.040999999999999995,256.22,22.07,85.3,53.69,0.0,0.0,0.0,0.0,0.0,0.17,1.32,2.73,7.26,16.77,22.66,28.25,20.53,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2010-03-08,0.057,262.54,26.63,76.93,51.78,0.0,0.0,0.0,0.0,0.0,0.26,1.79,4.74,13.32,20.96,22.28,19.97,14.77,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2010-03-15,0.079,269.72,33.63,61.15,47.39,0.0,0.0,0.0,0.0,0.0,0.51,3.54,12.55,23.73,24.63,18.86,9.52,4.61,1.92,0.13,0.0,0.0,0.0,0.0,0.0,0.0
167,2010-03-22,0.11,276.17,42.22,49.29,45.75,0.0,0.0,0.0,0.0,0.0,0.34,4.01,14.9,28.0,28.47,15.66,6.27,1.84,0.3,0.21,0.0,0.0,0.0,0.0,0.0,0.0
168,2010-03-29,0.13699999999999998,280.92,45.48,41.74,43.61,0.0,0.0,0.0,0.0,0.0,1.07,6.91,19.97,31.88,25.22,11.05,3.03,0.64,0.17,0.04,0.0,0.0,0.0,0.0,0.0,0.0
169,2010-04-05,0.168,285.67,48.4,30.53,39.46,0.0,0.0,0.0,0.0,1.28,6.7,19.04,27.14,25.27,13.7,5.08,1.58,0.13,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0
170,2010-04-12,0.203,289.16,52.41,23.83,38.12,0.0,0.0,0.04,0.51,3.03,11.22,20.4,25.35,20.49,13.02,4.23,1.24,0.34,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0
171,2010-04-19,0.244,291.17,56.94,25.71,41.33,0.0,0.04,0.0,0.3,1.96,7.04,13.66,20.87,21.85,19.85,9.56,2.9,1.54,0.34,0.09,0.0,0.0,0.0,0.0,0.0,0.0
172,2010-04-26,0.282,292.34,58.74,30.83,44.79,0.0,0.04,0.04,0.3,1.58,4.95,10.03,12.63,20.36,20.57,14.26,9.3,3.84,1.71,0.3,0.09,0.0,0.0,0.0,0.0,0.0
173,2010-05-03,0.311,293.4,56.71,35.49,46.1,0.0,0.04,0.13,0.9,2.26,4.91,9.01,10.41,16.86,18.65,15.41,11.1,6.15,2.94,1.11,0.13,0.0,0.0,0.0,0.0,0.0
174,2010-05-10,0.33899999999999997,294.03,54.54,41.73,48.14,0.0,0.04,0.26,0.81,1.88,3.97,6.44,10.71,13.49,17.41,16.65,12.85,8.45,4.14,2.09,0.68,0.13,0.0,0.0,0.0,0.0
175,2010-05-17,0.368,294.17,54.1,50.35,52.23,0.0,0.0,0.13,0.73,0.94,1.92,4.87,8.19,10.58,13.53,17.11,14.72,11.74,8.66,3.76,2.35,0.64,0.13,0.0,0.0,0.0
176,2010-05-24,0.396,294.33,54.73,56.1,55.42,0.0,0.04,0.04,0.43,0.9,1.37,2.56,6.74,8.41,12.12,14.6,15.96,13.49,10.33,7.47,3.41,1.45,0.43,0.26,0.0,0.0
177,2010-05-31,0.425,294.58,57.77,58.76,58.27,0.0,0.0,0.0,0.21,0.68,0.94,1.92,4.35,7.04,9.13,15.02,14.98,14.04,13.57,9.22,5.21,2.65,0.64,0.38,0.0,0.0
178,2010-06-07,0.446,294.89,61.96,59.85,60.9,0.0,0.0,0.0,0.04,0.34,0.55,1.32,2.65,4.78,7.64,12.38,16.39,16.52,14.43,11.35,6.7,3.37,1.11,0.38,0.04,0.0
179,2010-06-14,0.45799999999999996,295.22,64.93,60.03,62.48,0.0,0.0,0.0,0.04,0.09,0.17,1.11,1.45,3.59,6.91,10.24,17.46,17.11,16.9,11.91,6.62,4.48,1.49,0.3,0.13,0.0
180,2010-06-21,0.465,295.71,67.85,57.56,62.71,0.0,0.0,0.0,0.0,0.04,0.13,0.85,1.58,3.54,5.89,11.52,16.35,19.08,15.15,11.74,7.73,3.8,2.3,0.21,0.09,0.0
181,2010-06-28,0.467,296.17,67.97,54.85,61.41,0.0,0.0,0.0,0.0,0.09,0.3,0.98,2.18,4.65,7.21,13.23,16.22,18.1,14.13,10.41,7.04,3.37,1.75,0.26,0.09,0.0
182,2010-07-05,0.47100000000000003,296.82,73.05,51.97,62.51,0.0,0.0,0.0,0.04,0.13,0.3,0.43,2.22,4.52,6.53,11.48,15.02,17.67,14.98,12.04,7.9,4.69,1.54,0.38,0.13,0.0
183,2010-07-12,0.469,297.36,76.58,47.83,62.21,0.0,0.0,0.0,0.09,0.17,0.43,1.11,2.3,4.44,6.7,10.84,14.6,17.76,14.21,12.63,8.71,4.44,1.37,0.13,0.09,0.0
184,2010-07-19,0.462,297.94,77.01,40.68,58.85,0.0,0.0,0.09,0.21,0.43,1.11,2.56,3.8,6.27,9.9,12.72,14.3,14.77,13.36,9.52,7.04,3.12,0.73,0.09,0.0,0.0
185,2010-07-26,0.457,298.93,77.75,28.48,53.11,0.0,0.17,0.17,0.3,0.9,3.2,4.18,7.21,11.01,13.1,14.34,13.96,11.74,9.18,6.27,3.5,0.6,0.17,0.0,0.0,0.0
186,2010-08-02,0.44299999999999995,299.45,73.4,20.17,46.79,0.13,0.26,0.34,1.45,2.99,5.72,9.01,11.78,12.89,13.96,13.74,11.01,7.68,5.51,2.39,1.02,0.13,0.0,0.0,0.0,0.0
187,2010-08-09,0.424,299.23,67.21,18.56,42.89,0.43,0.38,1.37,2.9,5.16,8.58,10.67,12.25,13.4,13.19,10.84,8.96,6.02,3.76,1.45,0.55,0.09,0.0,0.0,0.0,0.0
188,2010-08-16,0.40299999999999997,298.52,60.06,21.21,40.64,0.85,1.11,2.56,4.23,7.38,9.43,11.01,11.82,11.99,10.88,9.9,8.11,5.12,3.24,1.54,0.6,0.21,0.0,0.0,0.0,0.0
189,2010-08-23,0.381,297.24,53.42,29.15,41.29,0.94,1.96,2.6,5.08,6.66,7.94,10.93,11.57,9.9,11.82,8.79,8.24,6.19,3.88,1.66,1.24,0.55,0.04,0.0,0.0,0.0
190,2010-08-30,0.36,295.48,50.83,39.47,45.15,0.6,0.98,2.39,2.86,4.35,6.36,8.11,10.84,11.57,12.63,11.35,9.82,7.55,4.99,2.6,1.84,0.85,0.3,0.0,0.0,0.0
191,2010-09-06,0.33799999999999997,293.35,49.61,48.03,48.82,0.21,0.47,0.98,1.28,2.99,4.69,6.27,9.73,12.72,13.19,12.59,11.99,9.35,6.7,3.67,1.88,0.81,0.38,0.09,0.0,0.0
192,2010-09-13,0.322,291.67,52.24,49.93,51.08,0.13,0.09,0.26,1.02,1.58,3.07,5.76,7.98,12.16,14.26,14.38,12.51,12.08,7.04,4.48,1.84,0.81,0.43,0.09,0.04,0.0
193,2010-09-20,0.304,290.06,51.84,51.36,51.6,0.04,0.04,0.26,0.77,1.02,2.3,5.21,8.07,10.88,16.47,15.11,14.0,11.31,7.47,3.71,2.18,0.9,0.13,0.13,0.0,0.0
194,2010-09-27,0.289,288.58,53.13,50.42,51.78,0.04,0.09,0.13,0.51,0.94,2.09,3.5,8.07,12.21,16.26,16.77,15.62,10.97,6.32,3.8,1.58,0.85,0.26,0.0,0.0,0.0
195,2010-10-04,0.271,286.63,52.66,54.61,53.63,0.0,0.09,0.0,0.34,0.64,1.54,2.48,5.55,10.37,15.58,19.46,16.22,12.63,7.81,3.8,2.01,1.02,0.43,0.04,0.0,0.0
196,2010-10-11,0.25,284.58,52.76,52.06,52.41,0.0,0.0,0.04,0.09,0.55,1.2,2.82,6.19,11.61,18.44,20.15,16.18,11.95,5.98,2.43,1.62,0.68,0.04,0.04,0.0,0.0
197,2010-10-18,0.22399999999999998,282.73,53.16,47.0,50.08,0.0,0.04,0.0,0.09,0.43,1.11,4.61,8.49,15.45,20.4,19.76,14.08,8.75,3.71,2.18,0.68,0.13,0.09,0.0,0.0,0.0
198,2010-10-25,0.209,281.93,58.9,34.34,46.62,0.0,0.0,0.09,0.09,0.51,2.56,6.83,13.79,19.16,20.96,18.52,10.12,4.99,1.75,0.43,0.21,0.0,0.0,0.0,0.0,0.0
199,2010-11-01,0.192,281.01,63.54,16.22,39.88,0.0,0.04,0.09,0.77,2.99,8.45,17.11,21.94,21.34,14.55,7.98,3.71,0.77,0.21,0.0,0.0,0.04,0.0,0.0,0.0,0.0
200,2010-11-08,0.172,279.12,65.39,12.18,38.79,0.0,0.0,0.13,0.94,4.01,9.86,18.95,22.88,19.55,13.15,7.6,2.22,0.55,0.13,0.0,0.0,0.0,0.04,0.0,0.0,0.0
201,2010-11-15,0.147,276.47,63.43,16.86,40.15,0.0,0.0,0.0,0.3,2.82,8.02,16.86,23.35,20.66,15.07,8.19,3.46,1.07,0.13,0.04,0.0,0.0,0.0,0.04,0.0,0.0
202,2010-11-22,0.122,272.57,62.8,27.46,45.13,0.0,0.0,0.0,0.0,0.64,3.24,8.62,16.65,23.22,19.38,14.04,7.85,4.35,1.58,0.3,0.09,0.0,0.04,0.0,0.0,0.0
203,2010-11-29,0.099,268.36,59.27,39.63,49.45,0.0,0.0,0.0,0.0,0.04,0.77,3.97,9.56,18.65,23.09,18.48,11.82,7.3,4.1,1.54,0.6,0.04,0.04,0.0,0.0,0.0
204,2010-12-06,0.079,264.23,53.74,49.43,51.59,0.0,0.0,0.0,0.0,0.09,0.47,2.39,8.28,15.32,20.06,18.86,14.68,10.46,5.8,2.3,0.85,0.38,0.04,0.0,0.0,0.0
205,2010-12-13,0.064,260.73,48.6,54.64,51.62,0.0,0.0,0.0,0.0,0.04,0.55,2.77,7.98,15.49,19.04,18.31,15.83,10.24,6.4,2.3,0.77,0.26,0.0,0.0,0.0,0.0
206,2010-12-20,0.053,258.21,41.7,55.32,48.51,0.0,0.0,0.0,0.04,0.26,1.66,5.16,12.25,17.71,18.82,18.14,14.51,7.21,3.33,0.68,0.17,0.04,0.0,0.0,0.0,0.0
207,2010-12-27,0.048,256.86,38.18,53.9,46.04,0.0,0.0,0.0,0.04,0.43,2.05,7.26,14.13,21.21,22.11,18.4,9.86,3.12,1.24,0.13,0.04,0.0,0.0,0.0,0.0,0.0
208,2011-01-03,0.042,256.07,30.13,54.29,42.21,0.0,0.0,0.0,0.17,0.68,4.18,11.95,22.54,26.08,19.59,8.71,4.35,1.54,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,2011-01-10,0.039,257.01,27.08,52.93,40.0,0.0,0.0,0.0,0.13,0.73,5.8,17.97,28.55,24.63,12.76,5.89,2.73,0.73,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2011-01-17,0.04,258.85,30.46,48.79,39.62,0.0,0.0,0.0,0.13,0.38,5.72,20.4,30.22,23.82,11.01,4.74,2.9,0.55,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,2011-01-24,0.045,261.54,35.3,40.92,38.11,0.0,0.0,0.0,0.0,0.6,7.0,28.17,30.82,18.44,9.73,3.33,1.58,0.26,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0
212,2011-01-31,0.051,263.84,38.34,36.8,37.57,0.0,0.0,0.0,0.0,0.3,9.35,32.69,27.61,14.77,9.48,3.71,1.58,0.43,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0
213,2011-02-07,0.054000000000000006,265.38,37.58,37.25,37.42,0.0,0.0,0.0,0.0,0.3,10.24,32.78,26.85,16.09,8.11,3.67,1.41,0.34,0.17,0.04,0.0,0.0,0.0,0.0,0.0,0.0
214,2011-02-14,0.057,266.87,36.43,37.53,36.98,0.0,0.0,0.0,0.0,0.51,10.8,33.93,26.33,16.56,7.51,3.12,0.85,0.26,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2011-02-21,0.06,267.81,35.63,40.74,38.18,0.0,0.0,0.0,0.0,0.3,5.98,29.79,28.17,20.27,10.58,3.54,1.15,0.13,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2011-02-28,0.071,270.05,38.82,41.76,40.29,0.0,0.0,0.0,0.0,0.04,1.96,17.97,31.67,27.36,14.43,4.78,1.58,0.13,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,2011-03-07,0.087,273.43,43.04,39.2,41.12,0.0,0.0,0.0,0.0,0.0,1.75,13.19,28.94,32.01,16.73,5.8,1.37,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,2011-03-14,0.10800000000000001,277.08,48.41,32.62,40.51,0.0,0.0,0.0,0.0,0.0,3.37,13.83,31.28,29.58,15.49,5.21,1.02,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,2011-03-21,0.131,280.28,53.25,32.28,42.76,0.0,0.0,0.0,0.0,0.09,1.84,8.62,23.56,30.56,21.81,10.29,2.52,0.68,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2011-03-28,0.157,282.82,55.47,32.72,44.09,0.0,0.0,0.0,0.0,0.26,1.88,7.55,18.74,27.44,24.93,13.27,4.05,1.45,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2011-04-04,0.18100000000000002,284.74,54.67,36.05,45.36,0.0,0.0,0.0,0.09,0.3,2.26,6.53,16.86,22.75,23.82,16.18,7.13,2.9,0.81,0.3,0.09,0.0,0.0,0.0,0.0,0.0
222,2011-04-11,0.21100000000000002,287.37,56.14,36.82,46.48,0.0,0.0,0.0,0.13,0.6,2.52,6.87,14.6,20.1,20.96,17.24,9.9,4.48,1.75,0.47,0.21,0.13,0.04,0.0,0.0,0.0
223,2011-04-18,0.248,289.98,58.62,35.31,46.96,0.0,0.0,0.04,0.38,1.02,3.24,7.43,13.62,18.1,18.27,16.09,11.57,5.68,3.12,0.94,0.17,0.26,0.04,0.04,0.0,0.0
224,2011-04-25,0.28800000000000003,292.51,61.34,29.34,45.34,0.0,0.0,0.13,0.64,1.92,4.35,9.3,15.28,17.88,18.1,13.49,10.41,4.69,2.48,0.68,0.34,0.26,0.0,0.0,0.04,0.0
225,2011-05-02,0.32799999999999996,294.45,64.13,25.78,44.96,0.0,0.04,0.3,0.77,2.86,5.63,9.39,14.51,17.16,16.56,13.87,9.69,5.08,2.43,1.24,0.21,0.21,0.0,0.04,0.0,0.0
226,2011-05-09,0.36700000000000005,295.74,66.59,25.96,46.27,0.0,0.09,0.34,0.73,2.26,5.08,8.66,12.97,15.92,16.43,14.21,10.71,6.27,4.05,1.32,0.73,0.17,0.0,0.04,0.0,0.0
227,2011-05-16,0.40299999999999997,296.63,69.85,27.99,48.92,0.0,0.13,0.21,0.73,1.54,4.18,7.6,10.03,14.3,15.07,14.38,11.69,9.22,5.38,3.5,1.49,0.47,0.09,0.0,0.0,0.0
228,2011-05-23,0.436,297.32,73.65,28.78,51.22,0.04,0.09,0.13,0.73,1.49,2.56,6.02,8.79,11.99,15.32,13.06,13.57,10.76,7.77,4.27,2.86,0.51,0.04,0.0,0.0,0.0
229,2011-05-30,0.461,298.14,76.97,26.55,51.76,0.04,0.13,0.13,0.85,1.32,2.48,4.95,8.32,11.22,13.91,13.96,14.85,12.63,8.02,4.78,1.96,0.3,0.09,0.04,0.0,0.0
230,2011-06-06,0.475,298.54,78.79,27.25,53.02,0.04,0.04,0.38,0.3,1.45,2.39,4.4,6.57,10.24,12.29,14.21,15.75,14.43,9.94,5.63,1.62,0.17,0.09,0.04,0.0,0.0
231,2011-06-13,0.47700000000000004,297.99,76.71,34.6,55.66,0.09,0.04,0.3,0.34,1.11,1.84,3.37,4.44,8.19,10.93,13.44,14.98,16.01,12.38,7.98,3.54,0.85,0.04,0.13,0.0,0.0
232,2011-06-20,0.478,297.42,75.63,41.18,58.41,0.0,0.09,0.21,0.47,0.6,0.94,2.56,4.01,6.1,8.66,12.8,14.81,15.07,15.58,10.41,5.16,2.13,0.26,0.09,0.04,0.0
233,2011-06-27,0.48,297.23,76.6,44.75,60.68,0.0,0.04,0.13,0.13,0.38,0.68,1.32,3.24,5.12,7.9,10.97,14.21,15.49,16.82,12.51,7.81,2.48,0.6,0.13,0.04,0.0
234,2011-07-04,0.47700000000000004,297.03,77.38,50.28,63.83,0.0,0.0,0.0,0.13,0.17,0.21,1.11,1.54,3.03,6.62,9.39,12.55,15.71,15.92,16.3,10.58,5.55,0.94,0.21,0.04,0.0
235,2011-07-11,0.47600000000000003,297.01,81.12,51.91,66.52,0.0,0.0,0.0,0.09,0.09,0.3,0.47,0.94,2.18,3.46,7.64,12.38,13.27,16.52,17.76,14.72,7.94,1.88,0.34,0.04,0.0
236,2011-07-18,0.474,297.07,84.32,50.64,67.48,0.0,0.0,0.0,0.0,0.09,0.21,0.43,0.9,1.62,3.12,5.89,11.22,14.81,16.01,19.46,15.36,8.07,2.48,0.34,0.0,0.0
237,2011-07-25,0.47200000000000003,297.04,86.76,49.45,68.1,0.0,0.0,0.0,0.0,0.13,0.13,0.47,0.85,1.32,3.41,5.12,10.41,12.89,16.52,21.08,16.09,8.45,2.6,0.47,0.04,0.0
238,2011-08-01,0.469,297.08,89.22,46.79,68.0,0.0,0.0,0.0,0.04,0.13,0.34,0.47,1.02,1.58,3.24,6.1,8.49,10.97,18.31,20.49,18.27,8.24,1.66,0.55,0.09,0.0
239,2011-08-08,0.461,296.99,90.04,44.3,67.17,0.0,0.0,0.0,0.17,0.13,0.47,0.64,1.37,1.88,3.8,6.79,8.41,10.88,17.41,20.66,18.14,7.21,1.75,0.26,0.04,0.0
240,2011-08-15,0.451,297.03,90.15,38.2,64.17,0.0,0.09,0.0,0.13,0.3,1.07,1.41,1.88,3.46,4.91,7.43,9.22,14.51,18.18,20.66,11.18,4.78,0.73,0.04,0.04,0.0
241,2011-08-22,0.439,297.11,89.97,30.25,60.11,0.0,0.09,0.09,0.34,0.94,1.2,2.22,3.2,4.91,6.96,8.37,12.04,19.08,18.31,14.21,6.15,1.84,0.04,0.04,0.0,0.0
